Company Name,Sector classification,Environment Score,Social Score,Governance Score,ESG Rating,Category,Rating Period,High Risk Sectors
Eureka Forbes Limited,Consumer Retail,31,41,67,48,Adequate,Mar-22,Environment/Social
Eveready Industries India Limited,Batteries,24,43,63,45,Below Average,Mar-22,Environment/Social
Everest Industries Limited,Other Construction Material,31,55,74,54,Adequate,Mar-23,Environment
Everest Kanto Cylinder Limited,Industrials,28,36,75,49,Adequate,Mar-22,Environment/Social
Excel Industries Limited,Chemicals - Speciality Chemicals,38,55,59,51,Adequate,Mar-23,Environment
Exide Industries Limited,Batteries,47,57,71,59,Adequate,Mar-22,Environment
EXIM Bank,Financial Institution,62,47,43,51,Adequate,Mar-23,Social/Governance
Expleo Solutions Limited,IT,49,59,70,60,Adequate,Mar-23,Environment
FDC Limited,Pharmaceuticals,27,47,71,50,Adequate,Mar-22,Environment/Social
Federal-Mogul Goetze India Limited,Auto Ancillary,26,34,69,45,Below Average,Mar-22,Environment/Social
Fertilisers And Chemicals Travancore Limited,Chemicals - Fertilizers,35,45,57,46,Below Average,Mar-23,Environment/Social
Fiem Industries Limited,Auto Ancillary,24,34,68,44,Below Average,Mar-22,Environment/Social
Fine Organic Industries Limited,Chemicals - Speciality Chemicals,33,62,70,55,Adequate,Mar-23,Environment
Fineotex Chemical Limited,Chemicals - Speciality Chemicals,25,48,68,48,Below Average,Mar-23,Environment/Social
FINO Payments Bank Limited,Financial Services (capital markets),37,46,76,55,Adequate,Mar-23,Environment/Social
Finolex Cables Limited,Durables & Electricals,27,34,58,41,Below Average,Mar-22,Environment/Social
Finolex Industries Limited,Plastic Products - Pipes,41,62,66,56,Adequate,Mar-23,Environment
Firstsource Solutions Limited,IT,63,65,69,66,Strong,Mar-23,All sectors adequate
Five-Star Business Finance Limited,NBFC,50,57,69,59,Adequate,Mar-23,All sectors adequate
Food Corporation of India,Logistics,24,29,42,32,Below Average,Mar-22,Environment/Social/Governance
Force Motors Limited,Auto OEM,28,58,64,50,Below Average,Mar-23,Environment
Fortis Healthcare Limited,Healthcare,39,63,70,57,Adequate,Mar-23,Environment
FSN E-Commerce Ventures Limited,E-Retail/ E-Commerce,50,47,69,57,Adequate,Mar-23,Social
Fusion Micro Finance Limited,NBFC,51,67,69,62,Strong,Mar-23,All sectors adequate
G R Infraprojects Limited,Construction EPC,35,57,67,53,Adequate,Mar-23,Environment
Gabriel India Limited,Auto Ancillary,25,32,68,44,Below Average,Mar-22,Environment/Social
Gail India Limited,Oil & Gas - Gas,48,65,58,56,Adequate,Mar-23,Environment
Galaxy Surfactants Limited,Chemicals - Speciality Chemicals,50,55,66,57,Adequate,Mar-23,All sectors adequate
Gallantt Ispat Limited,Metals - Ferrous,27,57,66,50,Below Average,Mar-23,Environment
Ganesh Housing Corporation Limited,Real Estate,26,38,62,44,Below Average,Mar-23,Environment/Social
Ganesha Ecosphere Limited,Textiles,31,55,64,CRISIL ESG 50,Below Average,Mar-23,Environment
Garden Reach Shipbuilders and Engineers Limited,Shipbuilding,27,43,60,44,Below Average,Mar-22,Environment/Social
Garware Hi-Tech Films Limited,Chemicals - Bulk & Polymers,19,28,66,40,Below Average,Mar-22,Environment/Social
Garware Technical Fibres Limited,Textiles,41,57,64,CRISIL ESG 54,Adequate,Mar-23,Environment
Gateway Distriparks Limited,Logistics,35,46,65,50,Below Average,Mar-23,Environment/Social
GE Power India Limited,Heavy Electrical Equipment,44,55,63,CRISIL ESG 54,Adequate,Mar-23,Environment
GE T&D India Limited,Heavy Electrical Equipment,39,54,70,CRISIL ESG 55,Adequate,Mar-23,Environment
General Insurance Corporation of India,Insurance,42,67,64,57,Adequate,Mar-23,Environment
Genesys International Corporation Limited,IT,37,63,69,56,Adequate,Mar-23,Environment
Genus Power Infrastructures Limited,Other Electrical Equipment,42,61,62,CRISIL ESG 55,Adequate,Mar-23,Environment
Geojit Financial Services Limited,Financial Services (Capital Market),50,53,70,58,Adequate,Mar-23,All sectors adequate
GFL Limited,Holding company,38,38,60,46,Adequate,Mar-22,Environment/Social
GHCL Limited,Commodity Chemicals,27,52,74,52,Adequate,Mar-23,Environment
GIC Housing Finance Limited,NBFC,46,55,64,55,Adequate,Mar-23,Environment
Gillette India Limited,FMCG,47,55,65,56,Adequate,Jun-23,Environment
Gland Pharma Limited,Pharmaceuticals,35,56,71,55,Adequate,Mar-22,Environment
Glaxo Smithkline Pharmaceuticals Limited,Pharmaceuticals,58,61,71,64,Strong,Mar-22,All sectors adequate
Glenmark Life Sciences Limited,Pharmaceuticals,32,47,67,50,Adequate,Mar-22,Environment/Social
Glenmark Pharmaceuticals Limited,Pharmaceuticals,60,60,63,61,Strong,Mar-22,All sectors adequate
Global Health Limited,Healthcare,37,57,65,53,Adequate,Mar-23,Environment
Globus Spirits Limited,FMCG,35,43,70,51,Adequate,Mar-23,Environment/Social
GMM Pfaudler Limited,Industrials,39,49,71,55,Adequate,Mar-22,Environment/Social
GNA Axles Limited,Auto Ancillary,24,33,59,40,Below Average,Mar-22,Environment/Social
Go Fashion (India) Limited,Consumer Retail,27,48,67,48,Adequate,Mar-22,Environment/Social
GOCL Corporation Limited,Chemicals - Speciality Chemicals,16,38,74,45,Below Average,Mar-23,Environment/Social
Godawari Power and Ispat Limited,Metals - Ferrous,26,55,66,49,Below Average,Mar-23,Environment
Godfrey Phillips India Limited,FMCG,49,37,60,51,Adequate,Mar-23,Environment/Social
Godrej Agrovet Limited,FMCG,46,47,67,55,Adequate,Mar-23,Environment/Social
Godrej Consumer Products Limited,FMCG,44,45,73,56,Adequate,Mar-23,Environment/Social
Godrej Industries Limited,Diversified,50,39,66,54,Adequate,Mar-22,Social
Godrej Properties Limited,Real Estate,56,54,68,60,Adequate,Mar-23,All sectors adequate
Gokaldas Exports Limited,Textiles,37,62,68,CRISIL ESG 56,Adequate,Mar-23,Environment
Goldiam International Limited,Consumer Retail,29,41,66,47,Adequate,Mar-22,Environment/Social
Goodyear India Limited,Tyre,40,59,72,57,Adequate,Mar-23,Environment
Granules India Limited,Pharmaceuticals,35,47,71,52,Adequate,Mar-22,Environment/Social
Graphite India Limited,Metals - Linked Products,23,35,63,42,Below Average,Mar-22,Environment/Social
Grasim Industries Limited,Diversified,46,50,71,57,Adequate,Mar-22,Environment
Grauer and Weil India Limited,Commodity Chemicals,32,36,64,46,Below Average,Mar-23,Environment/Social
Gravita India Limited,Metals - Non-Ferrous,29,60,65,51,Adequate,Mar-23,Environment
Greaves Cotton Limited,Industrials,29,40,66,46,Adequate,Mar-22,Environment/Social
Greenlam Industries Limited,Plywood Board,37,54,69,54,Adequate,Mar-23,Environment
Greenpanel Industries Limited,Plywood Board,33,51,70,53,Adequate,Mar-23,Environment
Greenply Industries Limited,Plywood Board,32,57,64,51,Adequate,Mar-23,Environment
Grindwell Norton Limited,Industrials,28,39,70,48,Adequate,Mar-22,Environment/Social
GTL Infrastructure Limited,Telecom,37,54,63,52,Adequate,Mar-23,Environment
GTPL Hathway Limited,Media,37,41,64,49,Adequate,Mar-22,Environment/Social
Gufic Biosciences Limited,Pharmaceuticals,26,47,71,49,Adequate,Mar-22,Environment/Social
Gujarat Alkalies and Chemicals Limited,Commodity Chemicals,32,58,69,53,Adequate,Mar-23,Environment
Gujarat Ambuja Exports Limited,Agri Commodities,37,54,69,54,Adequate,Mar-22,Environment
Gujarat Fluorochemicals Limited,Chemicals - Speciality Chemicals,33,51,63,49,Below Average,Mar-23,Environment
Gujarat Gas Limited,Oil & Gas - Gas,43,62,66,57,Adequate,Mar-23,Environment
Gujarat Industries Power Company Limited,Power Thermal,31,44,64,47,Below Average,Mar-23,Environment/Social
Gujarat Mineral Development Corporation Limited,Mining,27,49,71,50,Below Average,Mar-23,Environment/Social
Gujarat Narmada Valley Fertilizers and Chemicals Limited,Commodity Chemicals,28,51,68,50,Below Average,Mar-23,Environment
Gujarat Pipavav Port Limited,Port & Port services,34,59,69,54,Adequate,Mar-23,Environment
Gujarat State Fertilizers and Chemicals Limited,Chemicals - Fertilizers,42,54,67,55,Adequate,Mar-23,Environment
Gujarat State Petronet Limited,Oil & Gas - Gas,40,53,63,53,Adequate,Mar-23,Environment
Gulf Oil Lubricants India Limited,Lubricants,44,57,68,57,Adequate,Mar-23,Environment
Gulshan Polyols Limited,Chemicals - Bulk & Polymers,19,29,67,41,Below Average,Mar-22,Environment/Social
H.G. Infra Engineering Limited,Construction EPC,33,61,67,54,Adequate,Mar-23,Environment
Happiest Minds Technologies Limited,IT,54,70,73,66,Strong,Mar-23,All sectors adequate
Harsha Engineers International Limited,Industrials,28,33,60,42,Below Average,Mar-22,Environment/Social
Hathway Cable and Datacom Limited,Media,37,40,64,49,Adequate,Mar-22,Environment/Social
Hatsun Agro Product Limited,FMCG,38,50,62,51,Adequate,Mar-23,Environment
Havells India Limited,Durables & Electricals,53,66,72,64,Strong,Mar-22,All sectors adequate
Hawkins Cookers Limited,Consumer Retail,31,43,63,47,Adequate,Mar-22,Environment/Social
HBL Power Systems Limited,Batteries,24,34,58,40,Below Average,Mar-22,Environment/Social
HCL Technologies Limited,IT,73,66,74,72,Leadership,Mar-23,All sectors adequate
HDB Financial Services Limited,NBFC,46,47,71,56,Adequate,Mar-23,Environment/Social
HDFC Asset Management Company Limited,Financial Services (Capital Market),60,66,70,65,Strong,Mar-23,All sectors adequate
HDFC Bank Limited,Banks,68,61,79,71,Leadership,Mar-23,All sectors adequate
HDFC Credila Financial Services Limited,NBFC,50,46,68,56,Adequate,Mar-23,Social
HDFC Life Insurance Company Limited,Insurance,52,56,69,60,Adequate,Mar-23,All sectors adequate
HDFC Securities Limited,Financial Services (Capital Market),35,33,61,45,Below Average,Mar-23,Environment/Social
Healthcare Global Enterprises Limited,Healthcare,48,62,67,59,Adequate,Mar-23,Environment
HEG Limited,Metals - Linked Products,22,36,68,44,Below Average,Mar-22,Environment/Social
Heidelberg Cement India Limited,Cement,35,55,70,54,Adequate,Mar-23,Environment
Hemisphere Properties India Limited,Real Estate,24,45,61,44,Below Average,Mar-23,Environment/Social
Heranba Industries Limited,Chemicals - Speciality Chemicals,28,50,70,50,Below Average,Mar-23,Environment
Heritage Foods Limited,FMCG,46,52,70,57,Adequate,Mar-23,Environment
Hero FinCorp Limited,NBFC,45,44,64,53,Adequate,Mar-23,Environment/Social
Hero Motocorp Limited,Auto OEM,49,63,64,59,Adequate,Mar-23,Environment
Hester Biosciences Limited,Pharmaceuticals,26,42,65,46,Adequate,Mar-22,Environment/Social
HFCL Limited,Telecom,40,54,63,53,Adequate,Mar-23,Environment
Hikal Limited,Chemicals - Speciality Chemicals,24,42,61,44,Below Average,Mar-22,Environment/Social
HIL Limited,Other Construction Material,38,61,66,55,Adequate,Mar-23,Environment
Himadri Speciality Chemical Limited,Commodity Chemicals,41,52,69,55,Adequate,Mar-23,Environment
Himatsingka Seide Limited,Textiles,28,49,63,CRISIL ESG 47,Below Average,Mar-23,Environment/Social
Hindalco Industries Limited,Metals - Non-Ferrous,36,57,68,54,Adequate,Mar-23,Environment
Hinduja Global Solutions Limited,IT,39,44,67,52,Adequate,Mar-22,Environment/Social
Hinduja Leyland Finance Limited,NBFC,45,37,64,51,Adequate,Mar-23,Environment/Social
Hindustan Aeronautics Limited,Industrials,46,60,58,54,Adequate,Mar-22,Environment
Hindustan Construction Company Limited,Construction EPC,35,36,60,45,Below Average,Mar-23,Environment/Social
Hindustan Copper Limited,Metals - Non-Ferrous,24,56,54,44,Below Average,Mar-23,Environment
Hindustan Foods Limited,FMCG,45,51,71,57,Adequate,Mar-23,Environment
Hindustan Oil Exploration Co. Limited,Oil & Gas - Exploration & Production,28,41,74,50,Below Average,Mar-23,Environment/Social
Hindustan Petroleum Corporation Limited,Oil & Gas - Refining & Marketing,42,58,56,52,Adequate,Mar-23,Environment
Hindustan Unilever Limited,FMCG,54,62,70,63,Strong,Mar-23,All sectors adequate
Hindustan Zinc Limited,Metals - Non-Ferrous,45,59,62,55,Adequate,Mar-23,Environment
Hindware Home Innovation Limited,Sanitary ware and Ceramics,24,28,68,43,Below Average,Mar-23,Environment/Social
Hitachi Energy India Limited,Heavy Electrical Equipment,39,62,68,CRISIL ESG 56,Adequate,Mar-23,Environment
HLE Glasscoat Limited,Industrials,27,37,73,48,Adequate,Mar-22,Environment/Social
HMT Limited,Industrials,26,33,46,36,Below Average,Mar-22,Environment/Social/Governance
Home First Finance Company India Limited,NBFC,51,61,74,63,Strong,Mar-23,All sectors adequate
Honda Siel Power Products Limited,Industrials,29,39,65,46,Adequate,Mar-22,Environment/Social
Honeywell Automation India Limited,Industrials,29,39,66,46,Adequate,Mar-22,Environment/Social
Housing and Urban Development Corporation Limited,Financial Institution,53,58,59,56,Adequate,Mar-23,All sectors adequate
Huhtamaki India Limited,Paper,26,43,69,48,Adequate,Dec-21,Environment/Social
ICICI Bank Limited,Banks,63,61,77,68,Strong,Mar-23,All sectors adequate
ICICI Home Finance Company Limited,NBFC,46,41,64,52,Adequate,Mar-23,Environment/Social
ICICI Lombard General Insurance Company Limited,Insurance,50,56,77,62,Strong,Mar-23,All sectors adequate
ICICI Prudential Life Insurance Company Limited,Insurance,51,58,71,61,Strong,Mar-23,All sectors adequate
ICICI Securities Limited,Financial Services (Capital Market),61,63,75,67,Strong,Mar-23,All sectors adequate
Icra Limited,Financial Services (Rating Agencies),36,42,75,53,Adequate,Mar-22,Environment/Social
IDBI Bank Limited,Banks,53,62,70,62,Strong,Mar-23,All sectors adequate
IDFC FIRST Bank Limited,Banks,64,56,77,67,Strong,Mar-23,All sectors adequate
IDFC Limited,Holding company,53,48,71,59,Adequate,Mar-22,Social
IFB Industries Limited,Durables & Electricals,27,36,64,44,Below Average,Mar-22,Environment/Social
IFCI Limited,Financial Institution ,44,46,50,47,Below Average,Mar-23,Environment/Social
Ifgl Refractories Limited,Industrials,27,36,70,46,Adequate,Mar-22,Environment/Social
Igarashi Motors India Limited,Auto Ancillary,25,35,66,44,Below Average,Mar-22,Environment/Social
IIFL Finance Limited,NBFC,57,62,64,61,Strong,Mar-23,All sectors adequate
IIFL Home Finance Limited,NBFC,59,53,67,61,Strong,Mar-23,All sectors adequate
IIFL Securities Limited,Financial Services (Capital Market),49,56,71,60,Adequate,Mar-23,Environment
India Glycols Limited,Commodity Chemicals,35,54,60,50,Below Average,Mar-23,Environment
India Grid Trust,Power T&D,34,22,66,44,Below Average,Mar-23,Environment/Social
India Infradebt Limited,NBFC,52,41,70,57,Adequate,Mar-23,Social
India Pesticides Limited,Chemicals - Speciality Chemicals,29,51,62,48,Below Average,Mar-23,Environment
India Tourism Development Corporation Limited,Hotels,33,46,61,47,Below Average,Mar-23,Environment/Social
Indiabulls Commercial Credit Limited,NBFC,47,38,64,51,Adequate,Mar-23,Environment/Social
Indiabulls Housing Finance Limited,NBFC,55,54,67,60,Adequate,Mar-23,All sectors adequate
Indiabulls Real Estate Limited,Real Estate,28,46,69,49,Below Average,Mar-23,Environment/Social
Indiamart Intermesh Limited,Internet & Catalogue Retail,45,62,67,58,Adequate,Mar-23,Environment
Indian Bank,Banks,55,64,60,59,Adequate,Mar-23,All sectors adequate
Indian Energy Exchange Limited,Financial Services (capital markets),48,48,68,56,Adequate,Mar-23,Environment/Social
Indian Metals and Ferro Alloys Limited,Metals - Ferrous,21,49,62,45,Below Average,Mar-23,Environment/Social
Indian Oil Corporation Limited,Oil & Gas - Refining & Marketing,49,58,58,55,Adequate,Mar-23,Environment
Indian Overseas Bank,Banks,54,63,58,58,Adequate,Mar-23,All sectors adequate
Indian Railway Catering and Tourism Corporation Limited,Tour and travel-related services,44,59,64,55,Adequate,Mar-23,Environment
Indian Railway Finance Corporation Limited,Financial Institution ,56,54,58,56,Adequate,Mar-23,All sectors adequate
Indian Renewable Energy Development Agency Limited,Financial Institution,66,47,59,59,Adequate,Mar-23,Social
Indigo Paints Limited,Paints,53,48,69,58,Adequate,Mar-23,Social
IndInfravit Trust,InvIT,24,24,56,37,Below Average,Mar-22,Environment/Social
Indo Count Industries Limited,Textiles,38,50,65,CRISIL ESG 52,Adequate,Mar-22,Environment
Indo Rama Synthetics (India) Limited,Textiles,29,57,65,CRISIL ESG 50,Below Average,Mar-22,Environment
Indoco Remedies Limited,Pharmaceuticals,29,52,68,50,Adequate,Mar-22,Environment
IndoStar Capital Finance Limited,NBFC,44,43,63,51,Adequate,Mar-23,Environment/Social
Indraprastha Gas Limited,Oil & Gas - Gas,43,64,65,57,Adequate,Mar-23,Environment
Indus Towers Limited,Telecom,46,58,62,56,Adequate,Mar-23,Environment
IndusInd Bank Limited,Banks,64,55,71,65,Strong,Mar-23,All sectors adequate
Infibeam Avenues Limited,Internet,37,44,58,47,Adequate,Mar-22,Environment/Social
Info Edge (India) Limited,Internet & Catalogue Retail,54,62,74,64,Strong,Mar-23,All sectors adequate
Infobeans Technologies Limited,IT,47,52,68,57,Adequate,Mar-23,Environment
Infosys Limited,IT,78,69,81,77,Leadership,Mar-23,All sectors adequate
Ingersoll Rand India Limited,Industrials,30,42,66,48,Adequate,Mar-22,Environment/Social
Inox Wind Energy Limited,Heavy Engineering,26,34,57,40,Below Average,Mar-22,Environment/Social
Inox Wind Limited,"Power Renewable (Solar, Wind)",39,37,61,48,Adequate,Mar-22,Environment/Social
Insecticides (India) Limited,Chemicals - Speciality Chemicals,31,51,70,51,Adequate,Mar-23,Environment
Intellect Design Arena Limited,IT,56,49,66,58,Adequate,Mar-23,Social
Interglobe Aviation Limited,Airlines,43,56,65,55,Adequate,Mar-22,Environment
IOL Chemicals and Pharmaceuticals Limited,Pharmaceuticals,34,47,66,50,Adequate,Mar-22,Environment/Social
ION Exchange India Limited,Water and Waste Management,28,30,58,41,Below Average,Mar-22,Environment/Social
IPCA Laboratories Limited,Pharmaceuticals,27,44,66,47,Adequate,Mar-22,Environment/Social
IRB Infrastructure Developers Limited,Construction EPC,42,67,61,56,Adequate,Mar-23,Environment
Ircon International Limited,Construction EPC,34,56,64,52,Adequate,Mar-23,Environment
ISGEC Heavy Engineering Limited,Construction EPC,34,53,63,50,Below Average,Mar-23,Environment
Ismt Limited,Metals - Ferrous,32,56,67,52,Adequate,Mar-23,Environment
ITC Limited,Diversified,57,55,68,61,Strong,Mar-22,All sectors adequate
ITD Cementation India Limited,Construction EPC,35,60,71,56,Adequate,Mar-23,Environment
ITI Limited,Telecom,34,58,56,49,Below Average,Mar-23,Environment
J B Chemicals and Pharmaceuticals Limited,Pharmaceuticals,51,61,70,61,Strong,Mar-22,All sectors adequate
J. Kumar Infraprojects Limited,Construction EPC,25,59,65,50,Below Average,Mar-23,Environment
Jagran Prakashan Limited,Media,39,41,59,47,Adequate,Mar-22,Environment/Social
Jagsonpal Pharmaceuticals Limited,Pharmaceuticals,23,37,61,42,Below Average,Mar-22,Environment/Social
Jai Corp Limited,Industrials,28,35,62,43,Below Average,Mar-22,Environment/Social
Jain Irrigation Systems Limited,Plastic Products - Pipes,41,54,61,52,Adequate,Mar-23,Environment
Jaiprakash Associates Limited,Construction EPC,27,53,57,45,Below Average,Mar-23,Environment
Jaiprakash Power Ventures Limited,Power Thermal,35,50,64,50,Below Average,Mar-23,Environment
Jamna Auto Industries Limited,Auto Ancillary,25,37,70,46,Adequate,Mar-22,Environment/Social
Jamnagar Utilities and Power Private Limited,Power Thermal,13,22,58,33,Weak,Mar-23,Environment/Social
Jayaswal Neco Industries Limited,Metals - Ferrous,30,57,56,47,Below Average,Mar-23,Environment
JBM Auto Limited,Auto Ancillary,25,32,64,42,Below Average,Mar-22,Environment/Social
Jindal Poly Films Limited,Chemicals - Bulk & Polymers,18,34,69,42,Below Average,Mar-22,Environment/Social
Jindal Saw Limited,Iron and Steel Products,27,57,66,50,Below Average,Mar-23,Environment
Jindal Stainless Limited,Metals - Ferrous,41,61,67,56,Adequate,Mar-23,Environment
Jindal Steel and Power Limited,Metals - Ferrous,34,58,54,48,Below Average,Mar-23,Environment
Jindal Worldwide Limited,Textiles,31,50,60,CRISIL ESG 48,Below Average,Mar-23,Environment
JK Cement Limited,Cement,45,54,65,56,Adequate,Mar-23,Environment
JK Lakshmi Cement Limited,Cement,40,66,65,57,Adequate,Mar-23,Environment
JK Paper Limited,Paper,46,55,66,56,Adequate,Mar-23,Environment
JK Tyre and Industries Limited,Tyre,41,52,64,53,Adequate,Mar-23,Environment
JM Financial Asset Reconstruction Company Limited,Financial Services (capital markets),35,32,55,42,Below Average,Mar-23,Environment/Social
JM Financial Credit Solutions Limited,NBFC,46,36,56,47,Below Average,Mar-23,Environment/Social
JM Financial Limited,Financial Services (Others),36,49,66,51,Adequate,Mar-22,Environment/Social
JM Financial Products Limited,NBFC,48,38,67,53,Adequate,Mar-23,Environment/Social
JM Financial Services Limited,Financial Services (Capital Market),35,31,52,41,Below Average,Mar-23,Environment/Social
John Deere Financial India Private Limited,NBFC,43,34,57,46,Below Average,Mar-23,Environment/Social
Johnson Controls-Hitachi Air Conditioning India Limited,Durables & Electricals,28,40,59,44,Below Average,Mar-22,Environment/Social
JSW Energy Limited,Power Thermal,49,64,72,62,Strong,Mar-23,Environment
JSW Holdings Limited,Holding company,40,50,64,52,Adequate,Mar-22,Environment
JSW Steel Limited,Metals - Ferrous,38,62,64,54,Adequate,Mar-23,Environment
JTEKT India Limited,Auto Ancillary,25,37,57,41,Below Average,Mar-22,Environment/Social
Jubilant FoodWorks Limited,Restaurants,39,57,67,55,Adequate,Mar-23,Environment
Jubilant Ingrevia Limited,Chemicals - Speciality Chemicals,43,58,70,57,Adequate,Mar-23,Environment
Jubilant Pharmova Limited,Pharmaceuticals,51,50,65,56,Adequate,Mar-22,All sectors adequate
Just Dial Limited,Internet & Catalogue Retail,36,53,64,52,Adequate,Mar-23,Environment
Jyothy Labs Limited,FMCG,42,55,76,59,Adequate,Mar-23,Environment
Jyoti Structures Limited,Heavy Electrical Equipment,24,25,52,CRISIL ESG 36,Weak,Mar-23,Environment/Social
K. P. R. Mill Limited,Textile,33,55,63,CRISIL ESG 50,Below Average,Mar-23,Environment
Kajaria Ceramics Limited,Sanitary ware and Ceramics,42,60,63,55,Adequate,Mar-23,Environment
Kalpataru Projects International Limited,Construction EPC,40,59,63,54,Adequate,Mar-23,Environment
Kalyan Jewellers India Limited,Consumer Retail,28,42,71,49,Adequate,Mar-22,Environment/Social
Kalyani Steels Limited,Metals - Ferrous,27,53,60,47,Below Average,Mar-23,Environment
