Company Name,Sector classification,Environment Score,Social Score,Governance Score,ESG Rating,Category,Rating Period,High Risk Sectors
Kama Holdings Limited,Holding company,21,43,69,46,Adequate,Mar-22,Environment/Social
Kansai Nerolac Paints Limited,Paints,49,60,71,61,Strong,Mar-23,Environment
Kaveri Seed Co. Limited,Agri Commodities,24,39,59,42,Below Average,Mar-22,Environment/Social
Kaynes Technology India Limited,Durables & Electricals,27,36,62,44,Below Average,Mar-22,Environment/Social
KEC International Limited,Construction EPC,41,60,67,56,Adequate,Mar-23,Environment
KEI Industries Limited,Industrials,28,35,62,44,Below Average,Mar-22,Environment/Social
Kennametal India Limited,Industrials,32,41,69,49,Adequate,Jun-22,Environment/Social
Kesoram Industries Limited,Cement,30,44,68,49,Below Average,Mar-23,Environment/Social
Kewal Kiran Clothing Limited,Textile,22,41,60,42,Below Average,Mar-22,Environment/Social
KFIN Technologies Private Limited,Financial Services (Capital Market),50,53,66,57,Adequate,Mar-23,All sectors adequate
KIOCL Limited,Metals - Ferrous,29,58,56,47,Below Average,Mar-23,Environment
Kiri Industries Limited,Chemicals - Speciality Chemicals,18,39,61,40,Weak,Mar-23,Environment/Social
Kirloskar Brothers Limited,Industrials,44,46,59,51,Adequate,Mar-22,Environment/Social
Kirloskar Ferrous Industries Limited,Metals - Ferrous,30,58,72,54,Adequate,Mar-23,Environment
Kirloskar Industries Limited,Metals - Ferrous,14,36,73,43,Below Average,Mar-22,Environment/Social
Kirloskar Oil Engines Limited,Industrials,49,48,68,57,Adequate,Mar-22,Environment/Social
Kirloskar Pneumatic Company Limited,Industrials,31,39,70,49,Adequate,Mar-22,Environment/Social
Kitex Garments Limited,Textiles,31,57,61,CRISIL ESG 50,Below Average,Mar-23,Environment
KMC Speciality Hospitals (India) Limited,Healthcare,32,61,66,53,Adequate,Mar-23,Environment
KNR Constructions Limited,Construction EPC,31,55,66,51,Adequate,Mar-23,Environment
Kolte-Patil Developers Limited,Real Estate,25,36,66,44,Below Average,Mar-23,Environment/Social
Kopran Limited,Pharmaceuticals,25,45,69,48,Adequate,Mar-22,Environment/Social
Kotak Mahindra Bank Limited,Banks,64,58,75,67,Strong,Mar-23,All sectors adequate
Kotak Mahindra Investments Limited,NBFC,47,38,56,48,Below Average,Mar-23,Environment/Social
Kotak Mahindra Prime Limited,NBFC,44,41,59,50,Below Average,Mar-23,Environment/Social
Kotak Securities Limited,Financial Services (Capital Market),35,32,56,43,Below Average,Mar-23,Environment/Social
Kovai Medical Center and Hospital Limited,Healthcare,42,66,57,54,Adequate,Mar-23,Environment
KPIT Technologies Limited,IT,53,46,68,57,Adequate,Mar-23,Social
Krbl Limited,Agri Commodities,37,47,55,46,Adequate,Mar-22,Environment/Social
Krishna Institute of Medical Sciences Limited,Healthcare,41,47,65,52,Adequate,Mar-23,Environment/Social
Krsnaa Diagnostics Limited,Healthcare,44,58,67,57,Adequate,Mar-23,Environment
KSB Limited,Industrials,28,39,62,45,Below Average,Dec-21,Environment/Social
L G Balakrishnan and Bros Limited,Auto Ancillary,25,34,65,43,Below Average,Mar-22,Environment/Social
L&T Finance Limited (formerly L&T Finance Holdings Limited),NBFC,59,62,70,64,Strong,Mar-23,All sectors adequate
L&T Technology Services Limited,IT,63,67,72,68,Strong,Mar-23,All sectors adequate
LA Opala R G Limited,Consumer Retail,29,41,62,45,Below Average,Mar-22,Environment/Social
Lakshmi Machine Works Limited,Industrials,32,34,67,46,Adequate,Mar-22,Environment/Social
Landmark Cars Limited,Consumer Retail,27,35,58,41,Below Average,Mar-22,Environment/Social
Larsen and Toubro Limited,Construction EPC,51,68,68,62,Strong,Mar-23,All sectors adequate
Latent View Analytics Limited,IT,45,42,70,54,Adequate,Mar-23,Environment/Social
Laurus Labs Limited,Pharmaceuticals,42,56,72,58,Adequate,Mar-22,Environment
Laxmi Organic Industries Limited,Chemicals - Speciality Chemicals,40,50,67,53,Adequate,Mar-23,Environment
Lemon Tree Hotels Limited,Hotels,45,56,67,57,Adequate,Mar-23,Environment
LIC Housing Finance Limited,NBFC,52,60,74,63,Strong,Mar-23,All sectors adequate
Life Insurance Corporation of India,Insurance,40,63,63,55,Adequate,Mar-23,Environment
Linde India Limited,Industrials,38,37,66,49,Adequate,Dec-21,Environment/Social
Lloyds Metals and Energy Limited,Metals - Ferrous,31,42,71,50,Below Average,Mar-23,Environment/Social
LT Foods Limited,FMCG,41,41,67,51,Adequate,Mar-22,Environment/Social
LTIMindtree Limited,IT,76,69,75,74,Leadership,Mar-23,All sectors adequate
Lumax Auto Technologies Limited,Auto Ancillary,30,31,68,46,Adequate,Mar-22,Environment/Social
Lumax Industries Limited,Auto Ancillary,28,31,63,43,Below Average,Mar-22,Environment/Social
Lupin Limited,Pharmaceuticals,45,61,67,58,Adequate,Mar-22,Environment
Lux Industries Limited,Textiles,39,59,59,CRISIL ESG 52,Adequate,Mar-23,Environment
Macrotech Developers Limited,Real Estate,58,54,72,63,Strong,Mar-23,All sectors adequate
Mahanagar Gas Limited,Oil & Gas - Gas,38,61,68,56,Adequate,Mar-23,Environment
Mahanagar Telephone Nigam Limited,Telecom,30,50,60,47,Below Average,Mar-23,Environment
Maharashtra Scooters Limited,Holding company,56,55,69,61,Strong,Mar-22,All sectors adequate
Maharashtra Seamless Limited,Metals - Linked Products,27,55,70,51,Adequate,Mar-23,Environment
Mahindra and Mahindra Financial Services Limited,NBFC,56,63,73,64,Strong,Mar-23,All sectors adequate
Mahindra and Mahindra Limited,Auto OEM,55,59,72,63,Strong,Mar-23,All sectors adequate
Mahindra Holidays and Resorts India Limited,Hotels,41,39,69,52,Adequate,Mar-23,Environment/Social
Mahindra Lifespace Developers Limited,Real Estate,55,55,70,61,Strong,Mar-23,All sectors adequate
Mahindra Logistics Limited,Logistics,41,51,75,57,Adequate,Mar-23,Environment
Mahindra Rural Housing Finance Limited,NBFC,48,49,62,54,Adequate,Mar-23,Environment/Social
Maithon Alloys,Metals - Ferrous,29,45,67,48,Below Average,Mar-23,Environment/Social
Man Infraconstruction Limited,Construction EPC,28,36,67,46,Below Average,Mar-23,Environment/Social
Manali Petrochemicals Limited,Chemicals - Bulk & Polymers,26,55,66,50,Below Average,Mar-23,Environment
Manappuram Finance Limited,NBFC,53,59,76,64,Strong,Mar-23,All sectors adequate
Mangalam Cement Limited,Cement,36,55,61,51,Adequate,Mar-23,Environment
Mangalore Refinery and Petrochemicals Limited,Oil & Gas - Refining & Marketing,41,60,65,56,Adequate,Mar-23,Environment
Mankind Pharma Limited,Pharmaceuticals,25,49,62,46,Adequate,Mar-22,Environment/Social
Manorama Industries Limited,FMCG,36,58,72,56,Adequate,Mar-23,Environment
Marico Limited,FMCG,58,59,73,64,Strong,Mar-23,All sectors adequate
Marksans Pharma Limited,Pharmaceuticals,26,45,66,47,Adequate,Mar-22,Environment/Social
Maruti Suzuki India Limited,Auto OEM,43,61,67,57,Adequate,Mar-23,Environment
MAS Financial Services Limited,NBFC,55,58,68,61,Strong,Mar-23,All sectors adequate
Mastek Limited,IT,50,68,70,63,Strong,Mar-22,All sectors adequate
Matrimony.com Limited,Internet & Catalogue Retail,39,53,70,55,Adequate,Mar-23,Environment
Max Financial Services Limited,Insurance,47,61,66,58,Adequate,Mar-23,Environment
Max Healthcare Institute Limited,Healthcare,58,62,70,64,Strong,Mar-23,All sectors adequate
Mayur Uniquoters Limited,Textile,24,41,68,46,Adequate,Mar-22,Environment/Social
Mazagon Dock Shipbuilders Limited,Shipbuilding,27,46,59,45,Below Average,Mar-22,Environment/Social
Medplus Health Services Limited,Retailing (Pharmacy Retail),46,63,58,CRISIL ESG 55,Adequate,Mar-23,Environment
MEP Infrastructure Developers Limited,Transport Infra - Roads,24,29,48,35,Below Average,Mar-22,Environment/Social/Governance
Metro Brands Limited,Consumer Retail,28,43,71,49,Adequate,Mar-22,Environment/Social
Metropolis Healthcare Limited,Healthcare,42,53,69,56,Adequate,Mar-23,Environment
Minda Corporation Limited,Auto Ancillary,28,35,63,44,Below Average,Mar-22,Environment/Social
Mindspace Business Parks REIT (Mindspace REIT),REIT,45,57,54,52,Adequate,Mar-23,Environment
Mirza International Limited,Consumer Retail,31,45,61,47,Adequate,Mar-22,Environment/Social
Mishra Dhatu Nigam Limited,Metals - Linked Products,21,41,58,41,Below Average,Mar-22,Environment/Social
MM Forgings Limited,Auto Ancillary,26,30,64,42,Below Average,Mar-22,Environment/Social
MMTC Limited,Trading,25,61,48,43,Below Average,Mar-23,Environment/Governance
Moil Limited,Mining,25,52,60,46,Below Average,Mar-23,Environment
Mold-Tek Packaging Limited,Consumer Retail,30,46,69,50,Adequate,Mar-22,Environment/Social
Morepen Laboratories Limited,Pharmaceuticals,27,47,64,47,Adequate,Mar-22,Environment/Social
Motherson Sumi Wiring India Limited,Industrials,46,48,65,54,Adequate,Mar-22,Environment/Social
Motilal Oswal Financial Services Limited,Financial Services (capital markets),44,45,67,53,Adequate,Mar-23,Environment/Social
Motilal Oswal Home Finance Limited,NBFC,46,44,65,53,Adequate,Mar-23,Environment/Social
Mphasis Limited,IT,63,52,70,63,Strong,Mar-23,All sectors adequate
MPS Limited,IT,39,49,68,53,Adequate,Mar-23,Environment/Social
MRF Limited,Tyre,36,56,58,50,Below Average,Mar-23,Environment
Mrs.Bectors Food Specialities Limited,FMCG,39,52,70,55,Adequate,Mar-23,Environment
MSTC Limited,Trading,27,43,62,45,Below Average,Mar-23,Environment/Social
MTAR Technologies Limited,Industrials,29,39,75,50,Adequate,Mar-22,Environment/Social
Mukand Limited,Metals - Ferrous,32,58,68,53,Adequate,Mar-23,Environment
Multi Commodity Exchange of India Limited,Financial Services (capital markets),50,50,78,61,Strong,Mar-23,All sectors adequate
Music Broadcast Limited,Media,37,47,69,52,Adequate,Mar-22,Environment/Social
Muthoot Finance Limited,NBFC,53,65,67,62,Strong,Mar-23,All sectors adequate
Nabha Power Limited,Power Thermal,18,31,51,35,Below Average,Mar-22,Environment/Social
Nagarjuna Agro Chemicals Private Limited,Chemicals - Speciality Chemicals,26,56,68,50,Below Average,Mar-23,Environment
Nahar Spinning Mills Limited,Textiles,28,62,62,CRISIL ESG 51,Adequate,Mar-23,Environment
Narayana Hrudayalaya Limited,Healthcare,37,50,72,54,Adequate,Mar-23,Environment
Natco Pharma Limited,Pharmaceuticals,48,66,65,59,Adequate,Mar-22,Environment
National Aluminium Company Limited,Metals - Non-Ferrous,29,64,56,48,Below Average,Mar-23,Environment
National Bank For Agriculture and Rural Development,Financial Institution ,55,54,45,51,Adequate,Mar-23,Governance
National Cooperative Development Corporation,Financial Institution,51,39,35,41,Below Average,Mar-23,Social/Governance
National Fertilizers Limited,Chemicals - Fertilizers,33,51,63,50,Below Average,Mar-23,Environment
National Highways Authority of India,Transport Infra - Roads,40,43,26,35,Below Average,Mar-22,Environment/Social/Governance
National Housing Bank,Financial Institution ,50,45,48,48,Below Average,Mar-23,Social/Governance
Nava Limited,Power Thermal,18,36,71,44,Below Average,Mar-23,Environment/Social
Navin Fluorine International Limited,Chemicals - Speciality Chemicals,41,57,62,53,Adequate,Mar-23,Environment
Navneet Education Limited,Publishing,33,52,65,51,Adequate,Mar-22,Environment
Nazara Technologies Limited,Digital Entertainment,37,48,71,53,Adequate,Mar-23,Environment/Social
NBCC (India) Limited,Construction EPC,30,51,65,49,Below Average,Mar-23,Environment
NCC Limited,Construction EPC,30,57,66,51,Adequate,Mar-23,Environment
NCL Industries Limited,Cement,17,29,66,39,Weak,Mar-23,Environment/Social
NELCO Limited,Telecom,45,57,68,57,Adequate,Mar-23,Environment
Neogen Chemicals Limited,Chemicals - Speciality Chemicals,36,57,72,56,Adequate,Mar-23,Environment
Nesco Limited,Real Estate,40,54,65,53,Adequate,Mar-23,Environment
Nestle India Limited,FMCG,45,58,74,60,Adequate,Dec-22,Environment
Network18 Media and Investments Limited,Media,38,46,72,54,Adequate,Mar-22,Environment/Social
Neuland Laboratories Limited,Pharmaceuticals,44,52,67,56,Adequate,Mar-22,Environment
Newgen Software Technologies Limited,IT,55,61,69,62,Strong,Mar-23,All sectors adequate
NHPC Limited,"Power Renewable (Hydro, Nuclear)",36,57,59,51,Adequate,Mar-23,Environment
Niit Limited,IT,56,57,68,61,Strong,Mar-23,All sectors adequate
Nilkamal Limited,Consumer Retail,33,45,65,49,Adequate,Mar-22,Environment/Social
Nippon Life India Asset Management Limited,Financial Services (Capital Market),56,60,71,63,Strong,Mar-23,All sectors adequate
Nirlon Limited,Real Estate,36,52,76,56,Adequate,Mar-23,Environment
Nitin Spinners Limited,Textiles,37,59,67,CRISIL ESG 55,Adequate,Mar-23,Environment
NLC India Limited,Power Thermal,31,58,65,51,Adequate,Mar-23,Environment
Nmdc Limited,Mining,38,60,54,50,Below Average,Mar-23,Environment
NOCIL Limited,Chemicals - Speciality Chemicals,38,60,70,56,Adequate,Mar-23,Environment
Novartis India Limited,Pharmaceuticals,25,45,66,47,Adequate,Mar-22,Environment/Social
NRB Bearings Limited,Auto Ancillary,25,32,74,46,Adequate,Mar-22,Environment/Social
NTPC Limited,Power Thermal,40,62,66,56,Adequate,Mar-23,Environment
Nuclear Power Corporation of India Limited,"Power Renewable (Hydro, Nuclear)",17,31,53,35,Weak,Mar-23,Environment/Social
Nureca Limited,Durables & Electricals,35,39,64,47,Adequate,Mar-22,Environment/Social
Nuvoco Vistas Corporation Limited,Cement,41,57,66,55,Adequate,Mar-23,Environment
Oberoi Realty Limited,Real Estate,40,53,69,55,Adequate,Mar-23,Environment
Oil and Natural Gas Corporation Limited,Oil & Gas - Exploration & Production,31,42,60,46,Below Average,Mar-23,Environment/Social
Oil India Limited,Oil & Gas - Exploration & Production,29,61,62,50,Below Average,Mar-23,Environment
Omaxe Limited,Real Estate,26,41,53,41,Below Average,Mar-23,Environment/Social
One 97 Communications Limited,Financial Services (fintech),49,50,50,50,Below Average,Mar-23,Environment
ONGC Petro additions Limited,Chemicals - Bulk & Polymers,21,23,57,36,Weak,Mar-23,Environment/Social
Onmobile Global Limited,Internet,39,58,66,55,Adequate,Mar-22,Environment
Oracle Financial Services Software Limited,IT,51,58,69,60,Adequate,Mar-23,All sectors adequate
Orchid Pharma Limited,Pharmaceuticals,27,46,67,48,Adequate,Mar-22,Environment/Social
Orient Cement Limited,Cement,44,57,69,57,Adequate,Mar-23,Environment
Orient Electric Limited,Durables & Electricals,29,38,73,49,Adequate,Mar-22,Environment/Social
Oriental Aromatics Limited,Chemicals - Speciality Chemicals,32,40,60,45,Below Average,Mar-23,Environment/Social
Oriental Carbon and Chemicals Limited,Commodity Chemicals,31,54,60,49,Below Average,Mar-23,Environment
Oriental Hotels Limited,Hotels,42,54,69,56,Adequate,Mar-23,Environment
Page Industries Limited,Textiles,49,58,68,CRISIL ESG 59,Adequate,Mar-23,Environment
Paisalo Digital Limited,NBFC,51,51,66,57,Adequate,Mar-23,All sectors adequate
Panacea Biotec Limited,Pharmaceuticals,27,50,59,45,Below Average,Mar-22,Environment
Panama Petrochem Limited,Lubricants,35,55,69,53,Adequate,Mar-23,Environment
Panatone Finvest Limited,Holding company,56,45,39,46,Adequate,Mar-22,Social/Governance
Paras Defence and Space Technologies Limited,Industrials,27,33,65,44,Below Average,Mar-22,Environment/Social
Patanjali Foods Limited,FMCG,41,57,63,54,Adequate,Mar-23,Environment
Patel Engineering Limited,Construction EPC,37,57,65,53,Adequate,Mar-23,Environment
PB Fintech Limited,Financial Services (fintech),42,52,64,53,Adequate,Mar-23,Environment
PCBL Limited,Chemicals - Bulk & Polymers,45,58,75,60,Adequate,Mar-23,Environment
PDS Limited,Trading,33,49,69,52,Adequate,Mar-23,Environment/Social
Persistent Systems Limited,IT,75,70,77,74,Leadership,Mar-23,All sectors adequate
Petronet LNG Limited,Oil & Gas - Gas,40,63,65,56,Adequate,Mar-23,Environment
Pfizer Limited,Pharmaceuticals,31,49,68,50,Adequate,Mar-22,Environment/Social
PG Electroplast Limited,Durables & Electricals,28,34,59,42,Below Average,Mar-22,Environment/Social
Phoenix Mills Limited,Real Estate,34,34,68,47,Adequate,Mar-22,Environment/Social
PI Industries Limited,Chemicals - Speciality Chemicals,44,57,72,58,Adequate,Mar-23,Environment
Pidilite Industries Limited,Chemicals - Speciality Chemicals,43,47,64,52,Adequate,Mar-23,Environment/Social
Pilani Investment And Industries Corporation Limited,NBFC,46,32,69,52,Adequate,Mar-22,Environment/Social
Pipeline Infrastructure Limited,InvIT,30,36,66,46,Adequate,Mar-22,Environment/Social
Piramal Capital and Housing Finance Limited,NBFC,45,44,65,53,Adequate,Mar-23,Environment/Social
Piramal Enterprises Limited,NBFC,53,57,64,58,Adequate,Mar-23,All sectors adequate
Pitti Engineering Limited,Industrials,29,37,66,46,Adequate,Mar-22,Environment/Social
PNB Housing Finance Limited,NBFC,50,57,67,58,Adequate,Mar-23,All sectors adequate
PNC Infratech Limited,Construction EPC,30,54,63,49,Below Average,Mar-23,Environment
Pokarna Limited,Other Construction Material,25,20,59,38,Weak,Mar-23,Environment/Social
Poly Medicure Limited,Durables & Electricals,30,40,66,47,Adequate,Mar-22,Environment/Social
Polycab India Limited,Durables & Electricals,33,47,65,49,Adequate,Mar-22,Environment/Social
Polyplex Corporation Limited,Chemicals - Bulk & Polymers,21,32,66,42,Below Average,Mar-22,Environment/Social
Poonawalla Fincorp Limited,NBFC,49,59,67,59,Adequate,Mar-23,Environment
Power Finance Corporation Limited,Financial Institution ,51,62,60,58,Adequate,Mar-23,All sectors adequate
Power Grid Corporation of India Limited,Power T&D,47,67,57,56,Adequate,Mar-23,Environment
Power Mech Projects Limited,Construction EPC,24,49,66,47,Below Average,Mar-23,Environment/Social
POWERGRID Infrastructure Investment Trust,Power T&D,24,19,50,33,Weak,Mar-23,Environment/Social
Praj Industries Limited,Heavy Engineering,28,41,64,46,Adequate,Mar-22,Environment/Social
Prataap Snacks Limited,FMCG,42,52,65,54,Adequate,Mar-23,Environment
Premier Explosives Limited,Chemicals - Speciality Chemicals,14,26,61,36,Weak,Mar-23,Environment/Social
Prestige Estates Projects Limited,Real Estate,39,54,61,51,Adequate,Mar-23,Environment
Prime Focus Limited,IT,39,43,63,49,Adequate,Mar-22,Environment/Social
Primo Chemicals Limited,Commodity Chemicals,35,40,69,50,Below Average,Mar-23,Environment/Social
Prince Pipes and Fittings Limited,Plastic Products - Pipes,55,60,66,60,Adequate,Mar-23,All sectors adequate
Prism Johnson Limited,Cement,34,56,67,53,Adequate,Mar-23,Environment
Privi Speciality Chemicals Limited,Chemicals - Speciality Chemicals,39,61,66,55,Adequate,Mar-23,Environment
Procter & Gamble Health Limited,Pharmaceuticals,27,47,66,48,Adequate,Jun-22,Environment/Social
Procter and Gamble Hygiene and Health Care Limited,FMCG,45,56,69,57,Adequate,Jun-23,Environment
PSP Projects Limited,Construction EPC,43,60,65,56,Adequate,Mar-23,Environment
PTC India Financial Services Limited,NBFC,55,50,43,49,Below Average,Mar-23,Governance
PTC India Limited,Power Trading,37,43,40,40,Weak,Mar-23,Environment/Social/Governance
Punjab and Sind Bank,Banks,53,58,61,58,Adequate,Mar-23,All sectors adequate
Punjab Chemicals and Crop Protection Limited,Chemicals - Speciality Chemicals,25,56,68,50,Below Average,Mar-23,Environment
Punjab National Bank,Banks,49,64,62,58,Adequate,Mar-23,Environment
Puravankara Limited,Real Estate,30,41,60,45,Below Average,Mar-23,Environment/Social
PVR INOX Limited,Media,47,47,61,52,Adequate,Mar-22,Environment/Social
Quess Corp Limited,Staffing,44,51,69,56,Adequate,Mar-22,Environment
R Systems International Limited,IT,43,41,72,54,Adequate,Dec-22,Environment/Social
Radiant Cash Management Services Private Limited,Logistics,23,33,58,40,Below Average,Mar-22,Environment/Social
Radico Khaitan Limited,FMCG,42,46,64,52,Adequate,Mar-23,Environment/Social
Rail Vikas Nigam Limited,Construction EPC,32,58,58,49,Below Average,Mar-23,Environment
Railtel Corporation of India Limited,Telecom,30,53,57,47,Below Average,Mar-23,Environment
Rain Industries Limited,Chemicals - Bulk & Polymers,26,56,72,52,Adequate,Dec-22,Environment
Rainbow Childrens Medicare Limited,Healthcare,46,61,71,60,Adequate,Mar-23,Environment
Rajesh Exports Limited,Consumer Retail,28,39,65,46,Adequate,Mar-22,Environment/Social
Rajratan Global Wire Limited,Metals - Linked Products,26,37,68,46,Adequate,Mar-22,Environment/Social
Rallis India Limited,Chemicals - Speciality Chemicals,42,60,73,59,Adequate,Mar-23,Environment
Ramco Industries Limited,Other Construction Material,33,55,65,51,Adequate,Mar-23,Environment
Ramco Systems Limited,IT,43,46,65,53,Adequate,Mar-23,Environment/Social
Ramkrishna Forgings Limited,Auto Ancillary,25,39,70,47,Adequate,Mar-22,Environment/Social
Ramky Infrastructure Limited,Construction EPC,25,57,65,49,Below Average,Mar-23,Environment
Rane Holdings Limited,Auto Ancillary,25,34,68,45,Below Average,Mar-22,Environment/Social
Rashtriya Chemicals and Fertilizers Limited,Chemicals - Fertilizers,34,48,62,49,Below Average,Mar-23,Environment/Social
Rategain Travel Technologies Limited,IT,38,42,61,48,Adequate,Mar-22,Environment/Social
Ratnamani Metals and Tubes Limited,Metals - Linked Products,37,53,66,53,Adequate,Mar-23,Environment
RattanIndia Enterprises Limited,Internet,34,38,66,48,Adequate,Mar-22,Environment/Social
Rattanindia Power Limited,Power Thermal,26,50,65,48,Below Average,Mar-23,Environment
Raymond Limited,Textiles,34,51,65,CRISIL ESG 51,Adequate,Mar-23,Environment
RBL Bank Limited,Banks,60,53,69,62,Strong,Mar-23,All sectors adequate
REC Limited,Financial Institution ,55,60,69,62,Strong,Mar-23,All sectors adequate
Redington Limited,Trading,34,64,73,57,Adequate,Mar-23,Environment
Relaxo Footwears Limited,Consumer Retail,30,43,71,50,Adequate,Mar-23,Environment/Social
Reliance Industrial Infrastructure Limited,Logistics,27,50,64,48,Below Average,Mar-23,Environment
Reliance Industries Limited,Refineries and Marketing,37,45,69,52,Adequate,Mar-23,Environment/Social
Reliance Infrastructure Limited,Power T&D,43,42,68,53,Adequate,Mar-23,Environment/Social
Reliance Jio Infocomm Limited,Telecom,38,40,63,48,Below Average,Mar-23,Environment/Social
Reliance Power Limited,Power Thermal,30,36,55,41,Below Average,Mar-23,Environment/Social
Reliance Retail Ventures Limited,Retailing (Diversified Retail),32,36,52,41,Below Average,Mar-23,Environment/Social
